employee_id,department,level,gender,base_salary,bonus,total_compensation,years_experience,age,contract_type
EMP0315,HR,Mid,M,41700,5400,47100,7,32,full-time
EMP0168,Sales,Senior,F,58800,4800,63600,8,31,full-time
EMP0471,Operations,Mid,M,36700,4000,40700,7,30,full-time
EMP0297,HR,Junior,M,26200,4000,30200,3,26,full-time
EMP0476,Operations,Mid,F,42600,4600,47200,4,26,full-time
EMP0199,Finance,Junior,M,28600,3800,32400,3,24,full-time
EMP0298,HR,Junior,M,25100,3300,28400,2,24,full-time
EMP0418,Marketing,Senior,F,54200,7200,61400,8,33,full-time
EMP0147,Sales,Mid,M,42700,6700,49400,5,28,full-time
EMP0394,Marketing,Mid,M,42100,7000,49100,5,25,part-time
EMP0148,Sales,Mid,M,53600,6200,59800,3,22,full-time
EMP0449,Operations,Junior,M,22900,2600,25500,2,27,full-time
EMP0288,HR,Junior,M,30400,3500,33900,0,25,full-time
EMP0124,Sales,Junior,M,28100,5300,33400,1,22,full-time
EMP0370,Marketing,Junior,F,30600,3000,33600,2,22,full-time
EMP0097,Engineering,Lead,F,82500,5400,87900,14,34,full-time
EMP0144,Sales,Mid,F,37200,5500,42700,6,29,full-time
EMP0240,Finance,Mid,F,46500,3400,49900,4,27,part-time
EMP0473,Operations,Mid,F,38200,2300,40500,3,26,part-time
EMP0098,Engineering,Lead,F,78700,8500,87200,11,33,full-time
EMP0409,Marketing,Senior,F,71900,9400,81300,14,39,full-time
EMP0123,Sales,Junior,M,32600,5300,37900,0,22,full-time
EMP0184,Sales,Senior,F,58900,9400,68300,8,31,full-time
EMP0203,Finance,Junior,F,35200,1900,37100,0,25,full-time
EMP0247,Finance,Senior,M,75600,4000,79600,11,33,temporary
EMP0306,HR,Mid,F,37300,2300,39600,4,24,full-time
EMP0299,HR,Junior,M,34900,5000,39900,1,22,full-time
EMP0352,Marketing,Junior,M,31900,2300,34200,1,23,part-time
EMP0423,Marketing,Senior,M,64400,4100,68500,10,29,full-time
EMP0397,Marketing,Mid,M,43900,4800,48700,6,25,temporary
EMP0285,HR,Junior,M,32700,3900,36600,2,23,full-time
EMP0126,Sales,Junior,M,29300,5200,34500,2,27,full-time
EMP0303,HR,Junior,F,31800,2700,34500,2,23,full-time
EMP0224,Finance,Mid,M,46100,4600,50700,3,26,full-time
EMP0426,Marketing,Director,F,78900,9300,88200,16,36,full-time
EMP0220,Finance,Mid,M,48400,8400,56800,7,30,full-time
EMP0130,Sales,Junior,M,32600,5200,37800,2,22,full-time
EMP0422,Marketing,Senior,M,70800,7000,77800,12,32,full-time
EMP0290,HR,Junior,F,29500,2000,31500,0,24,part-time
EMP0456,Operations,Junior,F,23200,3300,26500,0,22,full-time
EMP0378,Marketing,Junior,F,28800,4900,33700,2,23,full-time
EMP0292,HR,Junior,F,26200,1900,28100,3,27,full-time
EMP0356,Marketing,Junior,F,28000,2400,30400,3,26,full-time
EMP0295,HR,Junior,M,31800,5400,37200,2,25,full-time
EMP0368,Marketing,Junior,M,33100,3500,36600,1,23,full-time
EMP0341,HR,Director,F,64200,8600,72800,13,33,full-time
EMP0113,Sales,Junior,M,32700,3300,36000,1,22,full-time
EMP0180,Sales,Senior,M,54600,3700,58300,9,31,full-time
EMP0308,HR,Mid,M,47500,7400,54900,3,23,full-time
EMP0434,Marketing,Director,M,78900,11700,90600,25,47,part-time
EMP0489,Operations,Senior,F,59400,4200,63600,9,32,full-time
EMP0483,Operations,Senior,M,58100,3900,62000,11,32,part-time
EMP0361,Marketing,Junior,F,33700,2600,36300,2,22,full-time
EMP0234,Finance,Mid,M,48700,8000,56700,4,23,temporary
EMP0312,HR,Mid,F,43000,7900,50900,3,23,full-time
EMP0165,Sales,Mid,F,38700,3700,42400,4,25,full-time
EMP0137,Sales,Mid,M,47500,6200,53700,4,25,full-time
EMP0198,Finance,Junior,F,30700,2000,32700,0,22,full-time
EMP0259,Finance,Senior,F,69800,7000,76800,13,34,part-time
EMP0233,Finance,Mid,M,43200,4600,47800,7,28,full-time
EMP0116,Sales,Junior,M,29800,2400,32200,2,23,full-time
EMP0121,Sales,Junior,F,27900,3500,31400,0,22,full-time
EMP0350,Marketing,Junior,F,32800,4700,37500,0,22,full-time
EMP0225,Finance,Mid,F,39000,3400,42400,7,27,full-time
EMP0404,Marketing,Mid,M,43600,6900,50500,7,26,full-time
EMP0399,Marketing,Mid,M,47600,4200,51800,4,23,full-time
EMP0128,Sales,Junior,F,22300,3000,25300,0,25,full-time
EMP0286,HR,Junior,F,30600,3900,34500,2,26,full-time
EMP0413,Marketing,Senior,F,70700,9400,80100,8,27,full-time
EMP0108,Sales,Junior,M,29600,4800,34400,1,23,full-time
EMP0372,Marketing,Junior,M,29400,2300,31700,3,24,full-time
EMP0326,HR,Mid,M,43600,7100,50700,3,25,temporary
EMP0134,Sales,Mid,M,42200,2500,44700,3,28,full-time
EMP0365,Marketing,Junior,F,34600,3400,38000,3,25,full-time
EMP0045,Engineering,Mid,F,49200,3800,53000,5,24,full-time
EMP0462,Operations,Mid,M,37600,4200,41800,7,30,full-time
EMP0066,Engineering,Senior,F,69800,8500,78300,11,35,full-time
EMP0284,HR,Junior,F,26500,4000,30500,3,26,full-time
EMP0086,Engineering,Senior,M,72800,4700,77500,13,37,full-time
EMP0243,Finance,Mid,M,51100,5800,56900,5,27,full-time
EMP0187,Sales,Director,F,77600,9600,87200,23,48,full-time
EMP0385,Marketing,Mid,M,56200,3400,59600,4,29,full-time
EMP0160,Sales,Mid,F,41900,2400,44300,5,28,full-time
EMP0013,Engineering,Junior,F,37200,7200,44400,0,23,full-time
EMP0036,Engineering,Mid,M,43000,3100,46100,5,29,full-time
EMP0029,Engineering,Junior,F,30000,4600,34600,1,23,full-time
EMP0171,Sales,Senior,F,55700,3100,58800,14,35,full-time
EMP0143,Sales,Mid,M,46700,8900,55600,6,27,full-time
EMP0400,Marketing,Mid,F,44300,3200,47500,6,27,full-time
EMP0343,HR,Director,M,65800,4000,69800,23,47,full-time
EMP0222,Finance,Mid,F,44600,7200,51800,3,22,part-time
EMP0096,Engineering,Lead,M,80300,14900,95200,18,39,full-time
EMP0052,Engineering,Mid,M,50300,4900,55200,4,23,full-time
EMP0241,Finance,Mid,M,42100,7100,49200,7,28,full-time
EMP0374,Marketing,Junior,F,29500,3000,32500,1,22,full-time
EMP0392,Marketing,Mid,F,55600,7600,63200,3,25,full-time
EMP0179,Sales,Senior,M,49800,3100,52900,13,32,full-time
EMP0042,Engineering,Mid,F,50000,9200,59200,3,25,full-time
EMP0437,Marketing,Director,F,78800,13300,92100,22,44,full-time
EMP0389,Marketing,Mid,M,42000,4400,46400,3,24,full-time
EMP0207,Finance,Junior,M,29600,4700,34300,3,28,full-time
EMP0283,HR,Junior,M,29600,5600,35200,0,22,full-time
EMP0255,Finance,Senior,M,63400,3500,66900,10,30,full-time
EMP0477,Operations,Mid,F,38800,4900,43700,4,26,full-time
EMP0005,Engineering,Junior,F,34600,3800,38400,3,25,temporary
EMP0257,Finance,Senior,M,67300,4600,71900,12,31,part-time
EMP0450,Operations,Junior,F,25700,1900,27600,1,24,full-time
EMP0101,Engineering,Lead,M,91300,10300,101600,17,41,part-time
EMP0227,Finance,Mid,M,52400,7100,59500,4,25,part-time
EMP0429,Marketing,Director,F,86900,12300,99200,17,36,full-time
EMP0214,Finance,Junior,F,30800,5400,36200,1,25,full-time
EMP0424,Marketing,Senior,F,56400,3500,59900,11,32,full-time
EMP0172,Sales,Senior,F,55900,8700,64600,8,28,full-time
EMP0099,Engineering,Lead,M,82300,4500,86800,18,37,full-time
EMP0293,HR,Junior,M,33000,5500,38500,0,25,full-time
EMP0216,Finance,Junior,M,29000,2600,31600,3,27,temporary
EMP0062,Engineering,Mid,M,43600,6300,49900,6,29,temporary
EMP0048,Engineering,Mid,F,49500,7200,56700,3,26,full-time
EMP0033,Engineering,Junior,M,40000,5200,45200,1,25,full-time
EMP0268,Finance,Director,F,82300,4500,86800,12,33,full-time
EMP0328,HR,Senior,M,53300,3400,56700,12,32,full-time
EMP0201,Finance,Junior,F,32300,2700,35000,1,22,part-time
EMP0448,Operations,Junior,M,28700,1700,30400,3,22,full-time
EMP0028,Engineering,Junior,M,32000,5500,37500,0,22,full-time
EMP0391,Marketing,Mid,M,45700,3500,49200,6,27,full-time
EMP0231,Finance,Mid,M,46200,7500,53700,4,26,full-time
EMP0261,Finance,Senior,M,76300,4700,81000,12,34,full-time
EMP0289,HR,Junior,F,29200,2500,31700,1,26,full-time
EMP0163,Sales,Mid,M,37400,2200,39600,3,23,full-time
EMP0427,Marketing,Director,F,72700,11300,84000,19,39,full-time
EMP0139,Sales,Mid,F,37800,5000,42800,7,31,full-time
EMP0063,Engineering,Mid,F,54400,4900,59300,6,26,full-time
EMP0136,Sales,Mid,F,39400,1900,41300,3,27,full-time
EMP0129,Sales,Junior,F,34500,5800,40300,0,22,full-time
EMP0478,Operations,Senior,M,57400,3500,60900,7,26,full-time
EMP0009,Engineering,Junior,M,37700,5300,43000,3,28,full-time
EMP0327,HR,Mid,M,37400,7400,44800,6,25,full-time
EMP0465,Operations,Mid,M,38500,5800,44300,3,28,full-time
EMP0065,Engineering,Mid,F,48700,4200,52900,3,26,full-time
EMP0301,HR,Junior,M,26500,2900,29400,0,25,full-time
EMP0015,Engineering,Junior,M,36100,2200,38300,2,22,full-time
EMP0157,Sales,Mid,M,50300,9800,60100,4,28,full-time
EMP0041,Engineering,Mid,F,54200,4200,58400,3,24,full-time
EMP0380,Marketing,Mid,M,52700,2700,55400,3,23,full-time
EMP0461,Operations,Mid,M,39700,7500,47200,7,26,full-time
EMP0405,Marketing,Mid,M,43200,2700,45900,3,22,temporary
EMP0217,Finance,Junior,M,32800,4700,37500,0,25,temporary
EMP0280,HR,Junior,M,31600,4100,35700,0,22,full-time
EMP0500,Operations,Director,M,82700,14600,97300,19,40,full-time
EMP0432,Marketing,Director,M,91700,13600,105300,12,37,full-time
EMP0338,HR,Senior,M,46200,8900,55100,12,31,full-time
EMP0237,Finance,Mid,F,44000,2700,46700,4,24,temporary
EMP0208,Finance,Junior,M,37200,4900,42100,1,22,full-time
EMP0213,Finance,Junior,M,38200,3300,41500,2,25,full-time
EMP0296,HR,Junior,F,31600,3000,34600,2,22,full-time
EMP0488,Operations,Senior,F,59700,9000,68700,11,33,full-time
EMP0252,Finance,Senior,M,49200,2800,52000,12,33,full-time
EMP0490,Operations,Senior,M,45000,3600,48600,7,28,part-time
EMP0470,Operations,Mid,F,35200,2500,37700,3,22,full-time
EMP0304,HR,Junior,M,30800,3800,34600,2,22,full-time
EMP0351,Marketing,Junior,F,28400,3700,32100,2,25,full-time
EMP0270,Finance,Director,F,81400,15700,97100,21,45,full-time
EMP0202,Finance,Junior,M,27500,1600,29100,3,28,temporary
EMP0162,Sales,Mid,F,42700,7000,49700,3,28,full-time
EMP0044,Engineering,Mid,F,54700,4000,58700,4,24,full-time
EMP0218,Finance,Mid,M,51200,5600,56800,7,32,full-time
EMP0402,Marketing,Mid,M,49600,2600,52200,5,27,full-time
EMP0191,Sales,Director,F,80000,4800,84800,22,43,full-time
EMP0310,HR,Mid,F,43700,2900,46600,7,32,full-time
EMP0260,Finance,Senior,F,68100,9400,77500,12,32,full-time
EMP0106,Sales,Junior,M,30900,4900,35800,1,22,full-time
EMP0054,Engineering,Mid,F,57900,5700,63600,3,22,full-time
EMP0390,Marketing,Mid,M,49600,9900,59500,6,30,full-time
EMP0002,Engineering,Junior,M,36800,2200,39000,3,26,full-time
EMP0443,Operations,Junior,M,25000,4000,29000,3,24,part-time
EMP0484,Operations,Senior,F,52600,10400,63000,15,34,full-time
EMP0050,Engineering,Mid,M,52400,8500,60900,7,30,full-time
EMP0420,Marketing,Senior,F,64000,6600,70600,11,33,full-time
EMP0081,Engineering,Senior,F,54500,3400,57900,10,32,temporary
EMP0206,Finance,Junior,M,33100,3500,36600,3,25,full-time
EMP0035,Engineering,Junior,F,39300,5700,45000,2,27,full-time
EMP0264,Finance,Director,F,80100,12300,92400,17,40,temporary
EMP0428,Marketing,Director,M,77900,8800,86700,13,32,full-time
EMP0367,Marketing,Junior,F,28800,2900,31700,3,23,full-time
EMP0092,Engineering,Lead,M,89000,7600,96600,18,43,full-time
EMP0340,HR,Director,M,75400,11000,86400,24,45,full-time
EMP0475,Operations,Mid,F,38900,3800,42700,4,25,full-time
EMP0053,Engineering,Mid,F,52400,3400,55800,4,29,full-time
EMP0346,HR,Director,F,68400,7700,76100,16,38,full-time
EMP0265,Finance,Director,M,82400,9100,91500,24,47,full-time
EMP0242,Finance,Mid,F,46400,7600,54000,6,30,full-time
EMP0014,Engineering,Junior,M,44300,6100,50400,0,22,full-time
EMP0316,HR,Mid,M,46600,6200,52800,4,23,full-time
EMP0089,Engineering,Senior,M,65000,10800,75800,12,37,full-time
EMP0388,Marketing,Mid,M,47800,8000,55800,5,28,full-time
EMP0274,Finance,Director,M,87400,12100,99500,18,37,full-time
EMP0167,Sales,Mid,M,32900,6200,39100,3,26,full-time
EMP0329,HR,Senior,F,54900,9100,64000,8,31,full-time
EMP0494,Operations,Director,M,83200,11000,94200,16,35,full-time
EMP0135,Sales,Mid,M,46200,3100,49300,4,26,temporary
EMP0307,HR,Mid,F,41700,2800,44500,6,26,full-time
EMP0482,Operations,Senior,F,54700,5900,60600,12,33,full-time
EMP0320,HR,Mid,M,40900,4500,45400,3,24,full-time
EMP0244,Finance,Mid,M,47500,5500,53000,5,24,full-time
EMP0055,Engineering,Mid,F,40400,4500,44900,4,23,full-time
EMP0364,Marketing,Junior,M,32100,2600,34700,0,22,full-time
EMP0051,Engineering,Mid,M,51700,3200,54900,7,30,full-time
EMP0458,Operations,Junior,M,28300,2900,31200,0,23,full-time
EMP0175,Sales,Senior,M,65600,3500,69100,13,34,full-time
EMP0446,Operations,Junior,F,25800,3500,29300,0,23,full-time
EMP0190,Sales,Director,M,69300,7400,76700,21,45,full-time
EMP0498,Operations,Director,M,81900,15100,97000,22,42,full-time
EMP0188,Sales,Director,F,73400,5100,78500,20,45,part-time
EMP0170,Sales,Senior,M,59000,6500,65500,9,30,full-time
EMP0059,Engineering,Mid,F,52600,2800,55400,6,26,full-time
EMP0049,Engineering,Mid,F,44000,8300,52300,7,31,part-time
EMP0345,HR,Director,M,69500,5800,75300,24,46,full-time
EMP0236,Finance,Mid,F,45400,8700,54100,3,25,full-time
EMP0253,Finance,Senior,M,66100,3500,69600,12,36,full-time
EMP0022,Engineering,Junior,F,35600,4100,39700,2,27,part-time
EMP0314,HR,Mid,F,39100,2800,41900,4,27,full-time
EMP0460,Operations,Mid,M,39500,2600,42100,5,26,full-time
EMP0161,Sales,Mid,M,44600,3000,47600,7,27,full-time
EMP0277,Finance,Director,M,93900,10900,104800,21,44,full-time
EMP0444,Operations,Junior,F,24600,4400,29000,0,24,full-time
EMP0192,Sales,Director,M,78200,12400,90600,19,40,part-time
EMP0386,Marketing,Mid,F,44000,6100,50100,4,28,full-time
EMP0294,HR,Junior,F,28800,4200,33000,1,25,part-time
EMP0414,Marketing,Senior,M,64400,12000,76400,7,27,full-time
EMP0344,HR,Director,M,73000,11200,84200,23,42,full-time
EMP0258,Finance,Senior,M,65900,9400,75300,15,35,part-time
EMP0309,HR,Mid,F,41300,7000,48300,3,25,full-time
EMP0150,Sales,Mid,F,30800,2900,33700,5,25,full-time
EMP0131,Sales,Junior,F,27000,3900,30900,1,22,full-time
EMP0152,Sales,Mid,M,49700,4800,54500,7,28,full-time
EMP0360,Marketing,Junior,M,35900,3900,39800,2,26,temporary
EMP0100,Engineering,Lead,M,70900,10800,81700,12,35,part-time
EMP0373,Marketing,Junior,F,32800,5600,38400,2,27,full-time
EMP0088,Engineering,Senior,F,62900,10800,73700,12,34,full-time
EMP0459,Operations,Junior,F,26200,2400,28600,3,26,full-time
EMP0331,HR,Senior,M,55300,9600,64900,13,33,full-time
EMP0215,Finance,Junior,F,26200,4000,30200,3,24,part-time
EMP0467,Operations,Mid,F,38500,7300,45800,7,26,full-time
EMP0122,Sales,Junior,M,26400,3200,29600,1,26,full-time
EMP0501,Operations,Director,M,76300,11000,87300,18,38,full-time
EMP0021,Engineering,Junior,M,40200,5000,45200,0,25,full-time
EMP0189,Sales,Director,F,84400,10400,94800,21,44,full-time
EMP0072,Engineering,Senior,F,69300,9200,78500,10,32,full-time
EMP0107,Sales,Junior,M,26800,5200,32000,0,22,full-time
EMP0271,Finance,Director,M,103300,16500,119800,14,34,full-time
EMP0349,Marketing,Junior,M,30300,3900,34200,0,23,full-time
EMP0436,Marketing,Director,F,86800,10100,96900,17,41,part-time
EMP0103,Sales,Junior,F,24500,4800,29300,2,22,full-time
